LAMMPS Data File. atom_stye full by Mingda L_C-C=1.418000e+00
6144 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types
-1.4280 99.2699 xlo xhi
-0.2000 67.8640 ylo yhi
-10.0000 21.0512 zlo zhi

 Masses 

1 12.010700
2 12.010700

 Atoms # full

1 1 1 0.0000 0.0000 0.0000 0.0000
2 1 1 0.0000 -1.2280 0.7090 0.0000
3 1 1 0.0000 -1.2280 2.1270 0.0000
4 1 1 0.0000 0.0000 2.8360 0.0000
5 1 1 0.0000 2.4560 0.0000 0.0000
6 1 1 0.0000 1.2280 0.7090 0.0000
7 1 1 0.0000 1.2280 2.1270 0.0000
8 1 1 0.0000 2.4560 2.8360 0.0000
9 1 1 0.0000 4.9121 0.0000 0.0000
10 1 1 0.0000 3.6841 0.7090 0.0000
11 1 1 0.0000 3.6841 2.1270 0.0000
12 1 1 0.0000 4.9121 2.8360 0.0000
13 1 1 0.0000 7.3681 0.0000 0.0000
14 1 1 0.0000 6.1401 0.7090 0.0000
15 1 1 0.0000 6.1401 2.1270 0.0000
16 1 1 0.0000 7.3681 2.8360 0.0000
17 1 1 0.0000 9.8242 0.0000 0.0000
18 1 1 0.0000 8.5962 0.7090 0.0000
19 1 1 0.0000 8.5962 2.1270 0.0000
20 1 1 0.0000 9.8242 2.8360 0.0000
21 1 1 0.0000 12.2802 0.0000 0.0000
22 1 1 0.0000 11.0522 0.7090 0.0000
23 1 1 0.0000 11.0522 2.1270 0.0000
24 1 1 0.0000 12.2802 2.8360 0.0000
25 1 1 0.0000 14.7363 0.0000 0.0000
26 1 1 0.0000 13.5083 0.7090 0.0000
27 1 1 0.0000 13.5083 2.1270 0.0000
28 1 1 0.0000 14.7363 2.8360 0.0000
29 1 1 0.0000 17.1923 0.0000 0.0000
30 1 1 0.0000 15.9643 0.7090 0.0000
31 1 1 0.0000 15.9643 2.1270 0.0000
32 1 1 0.0000 17.1923 2.8360 0.0000
33 1 1 0.0000 19.6484 0.0000 0.0000
34 1 1 0.0000 18.4204 0.7090 0.0000
35 1 1 0.0000 18.4204 2.1270 0.0000
36 1 1 0.0000 19.6484 2.8360 0.0000
37 1 1 0.0000 22.1044 0.0000 0.0000
38 1 1 0.0000 20.8764 0.7090 0.0000
39 1 1 0.0000 20.8764 2.1270 0.0000
40 1 1 0.0000 22.1044 2.8360 0.0000
41 1 1 0.0000 24.5605 0.0000 0.0000
42 1 1 0.0000 23.3325 0.7090 0.0000
43 1 1 0.0000 23.3325 2.1270 0.0000
44 1 1 0.0000 24.5605 2.8360 0.0000
