Lupine sphere-grid knowledge graph
3195 atoms
6365 bonds
7 atom types
1 bond types

-32.193089 37.806911 xlo xhi
-37.577001 29.247831 ylo yhi
-25.896880 29.070874 zlo zhi

Masses
21 44.956
24 51.996
26 55.845
27 58.933
28 58.693
29 63.546
30 65.380

Atoms # atomic
1 27 2.955866 -16.140272 18.223650
2 27 9.499595 -20.728893 9.709940
3 27 9.669183 -19.254878 17.818496
4 27 9.984742 -17.274899 18.484940
5 27 5.232716 -16.694826 12.634551
6 27 8.347635 -15.427509 12.227679
7 27 11.570210 -15.344034 16.006839
8 27 8.595990 -19.053698 16.456231
9 27 8.491591 -19.771695 14.123770
10 27 9.457155 -14.484663 13.652818
11 27 4.951096 -15.822799 17.179547
12 27 11.280984 -19.438092 16.014856
13 27 7.482496 -21.533510 14.088011
14 27 5.800667 -16.431124 18.644263
15 27 6.543623 -18.053940 12.963692
16 27 6.576327 -16.331863 14.256863
17 27 11.440787 -19.744520 13.932757
18 27 10.351124 -20.824668 14.721319
19 27 6.655736 -19.608978 13.775006
20 27 7.396578 -15.387169 16.045614
21 27 10.523062 -17.421631 11.685317
22 27 4.431641 -18.322126 12.899202
23 27 8.459918 -13.728974 15.086914
24 27 11.056223 -15.184181 14.066990
25 27 12.193838 -18.409338 14.949890
26 27 8.646648 -17.148097 17.212875
27 27 6.708637 -17.870311 18.832734
28 27 5.411024 -15.155241 14.054034
29 27 8.706217 -21.247718 15.338887
30 27 5.547502 -14.531014 16.132479
31 27 10.466167 -14.582586 17.315831
32 27 9.858673 -20.409484 16.516878
33 27 8.302488 -14.264960 18.079259
34 27 6.554311 -15.581906 12.585799
35 27 11.940041 -17.175534 16.304564
36 27 11.022818 -16.237113 17.544527
37 27 5.623808 -18.050438 14.392826
38 27 10.874300 -19.158306 11.894810
39 27 4.848647 -17.606858 17.578296
40 27 9.317509 -18.656028 11.106120
41 27 6.172718 -14.571808 17.811348
42 27 8.212644 -16.700350 19.070874
43 27 6.655960 -14.107005 14.944791
44 27 7.981703 -20.760661 16.844275
45 27 7.105981 -19.567951 15.457085
46 27 7.999937 -17.099922 12.896231
47 27 5.433210 -19.880023 12.301953
48 27 9.048663 -21.372385 13.360912
49 27 9.035932 -15.559007 16.694475
50 27 8.412000 -15.603066 14.615833
51 27 7.069193 -16.327023 17.378315
52 27 10.030819 -17.578680 16.254465
53 27 6.900797 -19.862230 11.348539
54 27 11.498967 -16.631203 12.984906
55 27 12.157587 -16.539965 14.654511
56 27 10.025953 -16.064001 15.338808
57 27 9.482504 -15.490939 18.561653
58 27 7.628899 -18.401924 10.827922
59 27 7.303430 -15.328229 18.881490
60 27 4.220087 -16.848967 14.113527
61 27 6.620904 -21.285637 15.521341
62 27 3.949707 -17.312778 16.051130
63 27 7.003840 -18.095313 16.990804
64 27 6.974255 -16.818682 11.367577
65 27 5.772113 -21.102297 13.653639
66 27 7.253237 -13.663691 16.711437
67 27 8.465253 -18.390807 18.668641
68 27 8.795999 -20.311362 11.777154
69 27 7.461020 -19.640542 18.025961
70 27 5.978107 -16.698732 15.897761
71 27 10.296716 -20.448388 12.786170
72 27 10.257690 -14.164224 15.395626
73 27 7.305272 -21.079241 12.427848
74 27 11.096527 -18.287895 17.388522
75 27 10.079444 -15.709408 12.318672
76 27 6.032977 -20.318027 16.905387
77 27 10.663985 -17.642953 14.500344
78 27 4.442818 -15.743448 15.413872
79 27 7.544097 -14.462010 13.530854
80 27 9.803145 -19.087146 15.013253
81 27 5.758275 -18.254378 11.466635
82 27 3.791741 -18.532055 14.812873
83 27 5.035542 -20.386848 15.356740
84 27 5.614852 -19.031188 17.967965
85 27 4.241773 -19.200735 16.506708
86 27 9.526364 -16.754695 13.541313
87 27 9.090775 -13.655631 16.696787
88 27 9.696177 -18.562663 13.165806
89 27 5.677514 -18.529327 15.940758
90 27 8.072120 -18.932479 12.613439
91 27 4.522046 -19.793015 13.890904
92 27 11.883142 -18.279822 13.078890
93 27 8.856881 -16.919233 11.203940
94 27 8.173068 -17.542026 15.116287
95 27 7.841142 -17.697331 14.917971
96 24 16.810004 4.574563 9.851336
97 24 17.829808 -9.343237 -0.715136
98 24 18.688469 -10.929809 0.437669
99 24 17.125572 -10.630434 0.161858
100 24 21.899195 -7.869584 7.930925
101 24 14.056390 -9.152832 4.440610
102 24 22.515917 -8.889927 1.232397
103 24 22.085311 -10.016037 3.085690
104 24 23.177180 -10.225138 1.508874
105 24 16.714484 -10.581830 2.629810
106 24 14.336733 2.111096 -7.740617
107 24 17.078961 10.099363 6.339640
108 24 17.653912 1.267663 -11.422408
109 24 17.248299 -8.045367 -6.173845
110 24 17.521983 -3.475724 -8.781858
111 24 13.727050 -7.694207 4.100839
112 24 22.636704 -7.364319 -6.404675
113 24 14.491552 -0.750258 -8.580545
114 24 14.078038 0.445095 -7.435210
115 24 18.642408 -6.156511 8.878958
116 24 23.180866 -3.562402 -7.691644
117 24 23.256440 -6.268065 -7.966206
118 24 14.096645 -6.919270 2.585441
119 24 15.641506 -2.765074 -9.944590
120 24 15.771224 -9.949326 1.199566
121 24 13.203632 -5.304339 -3.690009
122 24 19.262659 0.254726 -11.304644
123 24 18.594504 5.205594 -9.616137
124 24 17.311304 -2.444323 -10.564008
125 24 15.486222 -7.501090 3.698246
126 24 15.046530 2.600378 -9.634663
127 24 17.616981 -1.686318 -8.617948
128 24 19.233723 -5.031596 -6.260211
129 24 15.327958 -8.748523 2.667095
130 24 15.882208 -4.024575 -6.341481
131 24 17.128294 -9.840066 4.391065
132 24 14.838747 -5.327127 -4.109834
133 24 19.558400 -9.673898 5.988884
134 24 17.887508 -8.481793 8.852572
135 24 22.195974 -1.249615 -10.459753
136 24 15.025137 -6.205699 -6.034844
137 24 13.729312 -6.957130 -5.634502
138 24 19.889716 -5.975894 -8.934913
139 24 13.608855 -5.950619 8.106305
140 24 21.652544 -6.265785 -7.589935
141 24 13.732532 -7.779711 1.390335
142 24 24.459057 -6.710554 -6.287204
143 24 25.015910 -4.836899 -6.299266
144 24 24.298056 -8.853854 2.327836
145 24 22.637192 -9.307060 -3.751484
146 24 17.901325 4.790823 -8.176779
147 24 16.893173 4.972743 -9.694934
148 24 16.022000 5.647426 -8.278200
149 24 18.032372 7.826207 -7.785485
150 24 17.657904 6.638079 -9.110857
151 24 19.359665 7.077983 -8.501894
152 24 16.508921 7.090299 -7.698020
153 24 21.338202 -6.427625 9.560213
154 24 15.127818 3.418490 -8.262956
155 24 18.929680 -6.458873 -7.441088
156 24 13.038130 -6.943790 -0.523964
157 24 19.551660 -7.955494 -5.931962
158 24 18.786285 -2.353059 -9.411680
159 24 16.210640 -2.432262 -8.439387
160 24 22.791129 2.492710 -9.440998
161 24 13.729414 -5.068877 -6.886943
162 24 15.055586 -5.033471 9.284575
163 24 15.882439 -8.081506 1.271705
